,Compound,Date,Negative,Neutral,Positive,Tweets Ago
0,0.0,Sun Apr 08 04:02:30 +0000 2018,1.0,0.0,0.0,1
1,0.0772,Sun Apr 08 04:02:29 +0000 2018,0.947,0.0,0.053,2
2,0.0,Sun Apr 08 04:02:29 +0000 2018,1.0,0.0,0.0,3
3,0.0,Sun Apr 08 04:02:28 +0000 2018,1.0,0.0,0.0,4
4,0.0,Sun Apr 08 04:02:27 +0000 2018,1.0,0.0,0.0,5
5,0.0,Sun Apr 08 04:02:26 +0000 2018,1.0,0.0,0.0,6
6,0.0,Sun Apr 08 04:02:25 +0000 2018,1.0,0.0,0.0,7
7,0.0,Sun Apr 08 04:02:25 +0000 2018,1.0,0.0,0.0,8
8,0.0352,Sun Apr 08 04:02:22 +0000 2018,0.684,0.135,0.181,9
9,0.0,Sun Apr 08 04:02:19 +0000 2018,1.0,0.0,0.0,10
10,0.0,Sun Apr 08 04:02:18 +0000 2018,1.0,0.0,0.0,11
11,0.0,Sun Apr 08 04:02:18 +0000 2018,1.0,0.0,0.0,12
12,0.0,Sun Apr 08 04:02:18 +0000 2018,1.0,0.0,0.0,13
13,0.0,Sun Apr 08 04:02:16 +0000 2018,1.0,0.0,0.0,14
14,0.5859,Sun Apr 08 04:02:16 +0000 2018,0.513,0.0,0.487,15
15,0.0,Sun Apr 08 04:02:10 +0000 2018,1.0,0.0,0.0,16
16,0.9313,Sun Apr 08 04:02:10 +0000 2018,0.59,0.0,0.41,17
17,0.0,Sun Apr 08 04:02:10 +0000 2018,1.0,0.0,0.0,18
18,-0.6597,Sun Apr 08 04:02:10 +0000 2018,0.735,0.265,0.0,19
19,0.0,Sun Apr 08 04:02:10 +0000 2018,1.0,0.0,0.0,20
20,0.0,Sun Apr 08 04:02:07 +0000 2018,1.0,0.0,0.0,21
21,0.1779,Sun Apr 08 04:02:06 +0000 2018,0.496,0.223,0.281,22
22,0.0,Sun Apr 08 04:02:03 +0000 2018,1.0,0.0,0.0,23
23,0.0,Sun Apr 08 04:02:02 +0000 2018,1.0,0.0,0.0,24
24,-0.9062,Sun Apr 08 04:02:01 +0000 2018,0.515,0.485,0.0,25
25,-0.4215,Sun Apr 08 04:02:01 +0000 2018,0.709,0.198,0.093,26
26,0.6369,Sun Apr 08 04:01:58 +0000 2018,0.741,0.0,0.259,27
27,0.0,Sun Apr 08 04:01:58 +0000 2018,1.0,0.0,0.0,28
28,0.1521,Sun Apr 08 04:01:57 +0000 2018,0.578,0.184,0.238,29
29,-0.9217,Sun Apr 08 04:01:56 +0000 2018,0.431,0.569,0.0,30
30,0.0,Sun Apr 08 04:01:56 +0000 2018,1.0,0.0,0.0,31
31,0.0,Sun Apr 08 04:01:55 +0000 2018,1.0,0.0,0.0,32
32,-0.9217,Sun Apr 08 04:01:55 +0000 2018,0.377,0.623,0.0,33
33,-0.25,Sun Apr 08 04:01:53 +0000 2018,0.929,0.071,0.0,34
34,0.0,Sun Apr 08 04:01:53 +0000 2018,1.0,0.0,0.0,35
35,0.0,Sun Apr 08 04:01:52 +0000 2018,1.0,0.0,0.0,36
36,0.0,Sun Apr 08 04:01:50 +0000 2018,1.0,0.0,0.0,37
37,0.0,Sun Apr 08 04:01:50 +0000 2018,1.0,0.0,0.0,38
38,0.0,Sun Apr 08 04:01:49 +0000 2018,1.0,0.0,0.0,39
39,-0.5719,Sun Apr 08 04:01:48 +0000 2018,0.654,0.346,0.0,40
40,0.0,Sun Apr 08 04:01:47 +0000 2018,1.0,0.0,0.0,41
41,-0.8658,Sun Apr 08 04:01:46 +0000 2018,0.508,0.492,0.0,42
42,0.0,Sun Apr 08 04:01:45 +0000 2018,1.0,0.0,0.0,43
43,-0.2263,Sun Apr 08 04:01:44 +0000 2018,0.853,0.147,0.0,44
44,0.0,Sun Apr 08 04:01:44 +0000 2018,1.0,0.0,0.0,45
45,0.0,Sun Apr 08 04:01:43 +0000 2018,1.0,0.0,0.0,46
46,0.0,Sun Apr 08 04:01:43 +0000 2018,1.0,0.0,0.0,47
47,-0.4843,Sun Apr 08 04:01:43 +0000 2018,0.88,0.12,0.0,48
48,0.0,Sun Apr 08 04:01:42 +0000 2018,1.0,0.0,0.0,49
49,0.0,Sun Apr 08 04:01:42 +0000 2018,1.0,0.0,0.0,50
50,0.0,Sun Apr 08 04:01:42 +0000 2018,1.0,0.0,0.0,51
51,0.0,Sun Apr 08 04:01:41 +0000 2018,1.0,0.0,0.0,52
52,0.0,Sun Apr 08 04:01:41 +0000 2018,1.0,0.0,0.0,53
53,0.0,Sun Apr 08 04:01:41 +0000 2018,1.0,0.0,0.0,54
54,0.0,Sun Apr 08 04:01:40 +0000 2018,1.0,0.0,0.0,55
55,0.6199,Sun Apr 08 04:01:39 +0000 2018,0.79,0.0,0.21,56
56,0.0,Sun Apr 08 04:01:39 +0000 2018,1.0,0.0,0.0,57
57,0.0,Sun Apr 08 04:01:39 +0000 2018,1.0,0.0,0.0,58
58,0.0,Sun Apr 08 04:01:38 +0000 2018,1.0,0.0,0.0,59
59,0.0,Sun Apr 08 04:01:37 +0000 2018,1.0,0.0,0.0,60
60,-0.9062,Sun Apr 08 04:01:36 +0000 2018,0.515,0.485,0.0,61
61,0.0,Sun Apr 08 04:01:36 +0000 2018,1.0,0.0,0.0,62
62,0.0,Sun Apr 08 04:01:35 +0000 2018,1.0,0.0,0.0,63
63,0.0,Sun Apr 08 04:01:34 +0000 2018,1.0,0.0,0.0,64
64,0.0,Sun Apr 08 04:01:33 +0000 2018,1.0,0.0,0.0,65
65,0.0,Sun Apr 08 04:01:33 +0000 2018,1.0,0.0,0.0,66
66,0.0,Sun Apr 08 04:01:32 +0000 2018,1.0,0.0,0.0,67
67,0.0,Sun Apr 08 04:01:31 +0000 2018,1.0,0.0,0.0,68
68,-0.9062,Sun Apr 08 04:01:31 +0000 2018,0.515,0.485,0.0,69
69,-0.0516,Sun Apr 08 04:01:30 +0000 2018,0.934,0.066,0.0,70
70,-0.5106,Sun Apr 08 04:01:30 +0000 2018,0.875,0.125,0.0,71
71,0.0,Sun Apr 08 04:01:29 +0000 2018,1.0,0.0,0.0,72
72,-0.2732,Sun Apr 08 04:01:27 +0000 2018,0.9,0.1,0.0,73
73,0.0,Sun Apr 08 04:01:27 +0000 2018,1.0,0.0,0.0,74
74,0.2023,Sun Apr 08 04:01:27 +0000 2018,0.833,0.0,0.167,75
75,0.0,Sun Apr 08 04:01:26 +0000 2018,1.0,0.0,0.0,76
76,0.0,Sun Apr 08 04:01:26 +0000 2018,1.0,0.0,0.0,77
77,0.0,Sun Apr 08 04:01:25 +0000 2018,1.0,0.0,0.0,78
78,0.0,Sun Apr 08 04:01:24 +0000 2018,1.0,0.0,0.0,79
79,0.0,Sun Apr 08 04:01:24 +0000 2018,1.0,0.0,0.0,80
80,0.0258,Sun Apr 08 04:01:22 +0000 2018,0.623,0.187,0.19,81
81,0.0,Sun Apr 08 04:01:22 +0000 2018,1.0,0.0,0.0,82
82,0.4215,Sun Apr 08 04:01:21 +0000 2018,0.859,0.0,0.141,83
83,0.2732,Sun Apr 08 04:01:21 +0000 2018,0.725,0.109,0.166,84
84,0.0,Sun Apr 08 04:01:21 +0000 2018,1.0,0.0,0.0,85
85,0.0,Sun Apr 08 04:01:21 +0000 2018,1.0,0.0,0.0,86
86,0.0,Sun Apr 08 04:01:21 +0000 2018,1.0,0.0,0.0,87
87,-0.4767,Sun Apr 08 04:01:20 +0000 2018,0.795,0.205,0.0,88
88,0.2732,Sun Apr 08 04:01:19 +0000 2018,0.896,0.0,0.104,89
89,0.1779,Sun Apr 08 04:01:17 +0000 2018,0.496,0.223,0.281,90
90,0.2003,Sun Apr 08 04:01:15 +0000 2018,0.527,0.0,0.473,91
91,0.5267,Sun Apr 08 04:01:15 +0000 2018,0.764,0.0,0.236,92
92,0.0,Sun Apr 08 04:01:11 +0000 2018,1.0,0.0,0.0,93
93,0.0,Sun Apr 08 04:01:11 +0000 2018,1.0,0.0,0.0,94
94,-0.4939,Sun Apr 08 04:01:11 +0000 2018,0.594,0.276,0.129,95
95,0.1779,Sun Apr 08 04:01:11 +0000 2018,0.496,0.223,0.281,96
96,0.0,Sun Apr 08 04:01:10 +0000 2018,1.0,0.0,0.0,97
97,0.0,Sun Apr 08 04:01:09 +0000 2018,1.0,0.0,0.0,98
98,0.0,Sun Apr 08 04:01:09 +0000 2018,1.0,0.0,0.0,99
99,0.0,Sun Apr 08 04:01:09 +0000 2018,1.0,0.0,0.0,100
100,0.0,Sun Apr 08 04:02:32 +0000 2018,1.0,0.0,0.0,101
101,0.0,Sun Apr 08 04:02:30 +0000 2018,1.0,0.0,0.0,102
102,0.0,Sun Apr 08 04:02:24 +0000 2018,1.0,0.0,0.0,103
103,0.34,Sun Apr 08 04:02:11 +0000 2018,0.902,0.0,0.098,104
104,0.0,Sun Apr 08 04:01:55 +0000 2018,1.0,0.0,0.0,105
105,0.0,Sun Apr 08 04:01:54 +0000 2018,1.0,0.0,0.0,106
106,0.0,Sun Apr 08 04:01:52 +0000 2018,1.0,0.0,0.0,107
107,0.34,Sun Apr 08 04:01:50 +0000 2018,0.897,0.0,0.103,108
108,0.0,Sun Apr 08 04:01:49 +0000 2018,1.0,0.0,0.0,109
109,0.0,Sun Apr 08 04:01:47 +0000 2018,1.0,0.0,0.0,110
110,0.34,Sun Apr 08 04:01:45 +0000 2018,0.902,0.0,0.098,111
111,0.0,Sun Apr 08 04:01:43 +0000 2018,1.0,0.0,0.0,112
112,0.0,Sun Apr 08 04:01:41 +0000 2018,1.0,0.0,0.0,113
113,-0.5859,Sun Apr 08 04:01:39 +0000 2018,0.833,0.167,0.0,114
114,0.7269,Sun Apr 08 04:01:38 +0000 2018,0.747,0.0,0.253,115
115,0.0,Sun Apr 08 04:01:38 +0000 2018,1.0,0.0,0.0,116
116,0.0,Sun Apr 08 04:01:37 +0000 2018,1.0,0.0,0.0,117
117,0.0,Sun Apr 08 04:01:36 +0000 2018,1.0,0.0,0.0,118
118,0.34,Sun Apr 08 04:01:34 +0000 2018,0.902,0.0,0.098,119
119,0.0,Sun Apr 08 04:01:34 +0000 2018,1.0,0.0,0.0,120
120,0.6124,Sun Apr 08 04:01:31 +0000 2018,0.762,0.0,0.238,121
121,0.296,Sun Apr 08 04:01:21 +0000 2018,0.891,0.0,0.109,122
122,0.0,Sun Apr 08 04:01:13 +0000 2018,1.0,0.0,0.0,123
123,0.0,Sun Apr 08 04:01:10 +0000 2018,1.0,0.0,0.0,124
124,0.34,Sun Apr 08 04:01:09 +0000 2018,0.902,0.0,0.098,125
125,0.0,Sun Apr 08 04:01:08 +0000 2018,1.0,0.0,0.0,126
126,0.2732,Sun Apr 08 04:01:06 +0000 2018,0.861,0.0,0.139,127
127,0.0,Sun Apr 08 04:00:45 +0000 2018,1.0,0.0,0.0,128
128,0.2732,Sun Apr 08 04:00:44 +0000 2018,0.916,0.0,0.084,129
129,0.34,Sun Apr 08 04:00:41 +0000 2018,0.902,0.0,0.098,130
130,0.0,Sun Apr 08 04:00:32 +0000 2018,1.0,0.0,0.0,131
131,0.0,Sun Apr 08 04:00:30 +0000 2018,1.0,0.0,0.0,132
132,0.34,Sun Apr 08 04:00:26 +0000 2018,0.902,0.0,0.098,133
133,0.4019,Sun Apr 08 04:00:12 +0000 2018,0.863,0.0,0.137,134
134,-0.128,Sun Apr 08 04:00:10 +0000 2018,0.936,0.064,0.0,135
135,0.5106,Sun Apr 08 04:00:04 +0000 2018,0.858,0.0,0.142,136
136,0.34,Sun Apr 08 04:00:03 +0000 2018,0.902,0.0,0.098,137
137,0.3182,Sun Apr 08 04:00:01 +0000 2018,0.887,0.0,0.113,138
138,-0.296,Sun Apr 08 04:00:00 +0000 2018,0.784,0.216,0.0,139
139,-0.4995,Sun Apr 08 03:59:59 +0000 2018,0.474,0.366,0.159,140
140,0.0,Sun Apr 08 03:59:56 +0000 2018,1.0,0.0,0.0,141
141,-0.5859,Sun Apr 08 03:59:54 +0000 2018,0.833,0.167,0.0,142
142,0.4019,Sun Apr 08 03:59:54 +0000 2018,0.863,0.0,0.137,143
143,0.34,Sun Apr 08 03:59:53 +0000 2018,0.902,0.0,0.098,144
144,-0.0572,Sun Apr 08 03:59:48 +0000 2018,0.936,0.064,0.0,145
145,0.7769,Sun Apr 08 03:59:44 +0000 2018,0.676,0.047,0.276,146
146,0.0,Sun Apr 08 03:59:38 +0000 2018,1.0,0.0,0.0,147
147,0.0,Sun Apr 08 03:59:33 +0000 2018,1.0,0.0,0.0,148
148,0.0,Sun Apr 08 03:59:32 +0000 2018,1.0,0.0,0.0,149
149,0.34,Sun Apr 08 03:59:29 +0000 2018,0.902,0.0,0.098,150
150,0.296,Sun Apr 08 03:59:28 +0000 2018,0.896,0.0,0.104,151
151,0.34,Sun Apr 08 03:59:23 +0000 2018,0.902,0.0,0.098,152
152,0.0,Sun Apr 08 03:59:11 +0000 2018,1.0,0.0,0.0,153
153,-0.4995,Sun Apr 08 03:59:09 +0000 2018,0.474,0.366,0.159,154
154,0.0,Sun Apr 08 03:59:09 +0000 2018,1.0,0.0,0.0,155
155,0.3612,Sun Apr 08 03:59:04 +0000 2018,0.884,0.0,0.116,156
156,0.0,Sun Apr 08 03:59:03 +0000 2018,1.0,0.0,0.0,157
157,0.0,Sun Apr 08 03:58:49 +0000 2018,1.0,0.0,0.0,158
158,0.0,Sun Apr 08 03:58:44 +0000 2018,1.0,0.0,0.0,159
159,0.0,Sun Apr 08 03:58:41 +0000 2018,1.0,0.0,0.0,160
160,-0.5859,Sun Apr 08 03:58:39 +0000 2018,0.833,0.167,0.0,161
161,0.4215,Sun Apr 08 03:58:27 +0000 2018,0.851,0.0,0.149,162
162,-0.0516,Sun Apr 08 03:58:27 +0000 2018,0.694,0.16,0.146,163
163,0.6421,Sun Apr 08 03:58:26 +0000 2018,0.774,0.0,0.226,164
164,0.4019,Sun Apr 08 03:58:25 +0000 2018,0.876,0.0,0.124,165
165,0.0,Sun Apr 08 03:58:18 +0000 2018,1.0,0.0,0.0,166
166,0.34,Sun Apr 08 03:58:06 +0000 2018,0.902,0.0,0.098,167
167,0.0,Sun Apr 08 03:58:03 +0000 2018,1.0,0.0,0.0,168
168,0.0,Sun Apr 08 03:58:02 +0000 2018,1.0,0.0,0.0,169
169,0.0,Sun Apr 08 03:57:49 +0000 2018,1.0,0.0,0.0,170
170,0.34,Sun Apr 08 03:57:42 +0000 2018,0.902,0.0,0.098,171
171,0.0,Sun Apr 08 03:57:42 +0000 2018,1.0,0.0,0.0,172
172,0.0,Sun Apr 08 03:57:35 +0000 2018,1.0,0.0,0.0,173
173,-0.4404,Sun Apr 08 03:57:16 +0000 2018,0.868,0.132,0.0,174
174,0.0772,Sun Apr 08 03:57:04 +0000 2018,0.929,0.0,0.071,175
175,0.34,Sun Apr 08 03:57:02 +0000 2018,0.902,0.0,0.098,176
176,0.34,Sun Apr 08 03:57:02 +0000 2018,0.902,0.0,0.098,177
177,0.5106,Sun Apr 08 03:56:59 +0000 2018,0.858,0.0,0.142,178
178,0.0,Sun Apr 08 03:56:58 +0000 2018,1.0,0.0,0.0,179
179,-0.5719,Sun Apr 08 03:56:58 +0000 2018,0.837,0.163,0.0,180
180,-0.2023,Sun Apr 08 03:56:55 +0000 2018,0.739,0.148,0.113,181
181,0.6542,Sun Apr 08 03:56:52 +0000 2018,0.732,0.05,0.218,182
182,-0.296,Sun Apr 08 03:56:48 +0000 2018,0.905,0.095,0.0,183
183,0.0,Sun Apr 08 03:56:45 +0000 2018,1.0,0.0,0.0,184
184,0.5324,Sun Apr 08 03:56:38 +0000 2018,0.703,0.085,0.212,185
185,0.0,Sun Apr 08 03:56:23 +0000 2018,1.0,0.0,0.0,186
186,0.0,Sun Apr 08 03:56:21 +0000 2018,1.0,0.0,0.0,187
187,0.0,Sun Apr 08 03:56:20 +0000 2018,1.0,0.0,0.0,188
188,0.34,Sun Apr 08 03:56:19 +0000 2018,0.902,0.0,0.098,189
189,0.5411,Sun Apr 08 03:56:18 +0000 2018,0.821,0.0,0.179,190
190,0.0,Sun Apr 08 03:56:17 +0000 2018,1.0,0.0,0.0,191
191,0.1531,Sun Apr 08 03:56:16 +0000 2018,0.833,0.069,0.097,192
192,0.636,Sun Apr 08 03:56:14 +0000 2018,0.776,0.0,0.224,193
193,0.4588,Sun Apr 08 03:56:12 +0000 2018,0.864,0.0,0.136,194
194,-0.1511,Sun Apr 08 03:56:11 +0000 2018,0.914,0.086,0.0,195
195,0.34,Sun Apr 08 03:56:05 +0000 2018,0.902,0.0,0.098,196
196,0.0,Sun Apr 08 03:56:01 +0000 2018,1.0,0.0,0.0,197
197,-0.5994,Sun Apr 08 03:55:57 +0000 2018,0.83,0.17,0.0,198
198,0.34,Sun Apr 08 03:55:55 +0000 2018,0.902,0.0,0.098,199
199,0.34,Sun Apr 08 03:55:52 +0000 2018,0.902,0.0,0.098,200
200,-0.34,Sun Apr 08 04:02:35 +0000 2018,0.893,0.107,0.0,201
201,0.0,Sun Apr 08 04:02:34 +0000 2018,1.0,0.0,0.0,202
202,0.0,Sun Apr 08 04:02:34 +0000 2018,1.0,0.0,0.0,203
203,0.0,Sun Apr 08 04:02:34 +0000 2018,1.0,0.0,0.0,204
204,-0.6369,Sun Apr 08 04:02:33 +0000 2018,0.679,0.321,0.0,205
205,0.0,Sun Apr 08 04:02:33 +0000 2018,1.0,0.0,0.0,206
206,0.0,Sun Apr 08 04:02:32 +0000 2018,1.0,0.0,0.0,207
207,0.0,Sun Apr 08 04:02:32 +0000 2018,1.0,0.0,0.0,208
208,-0.34,Sun Apr 08 04:02:32 +0000 2018,0.862,0.138,0.0,209
209,-0.1935,Sun Apr 08 04:02:32 +0000 2018,0.665,0.207,0.129,210
210,-0.802,Sun Apr 08 04:02:32 +0000 2018,0.69,0.31,0.0,211
211,0.4613,Sun Apr 08 04:02:32 +0000 2018,0.869,0.0,0.131,212
212,-0.7906,Sun Apr 08 04:02:31 +0000 2018,0.533,0.467,0.0,213
213,-0.6597,Sun Apr 08 04:02:31 +0000 2018,0.803,0.197,0.0,214
214,0.0,Sun Apr 08 04:02:31 +0000 2018,1.0,0.0,0.0,215
215,0.0,Sun Apr 08 04:02:30 +0000 2018,1.0,0.0,0.0,216
216,0.128,Sun Apr 08 04:02:30 +0000 2018,0.795,0.092,0.113,217
217,0.0,Sun Apr 08 04:02:28 +0000 2018,1.0,0.0,0.0,218
218,0.3612,Sun Apr 08 04:02:28 +0000 2018,0.815,0.0,0.185,219
219,-0.7717,Sun Apr 08 04:02:27 +0000 2018,0.623,0.298,0.079,220
220,-0.765,Sun Apr 08 04:02:27 +0000 2018,0.777,0.223,0.0,221
221,-0.6496,Sun Apr 08 04:02:26 +0000 2018,0.516,0.327,0.156,222
222,-0.4767,Sun Apr 08 04:02:26 +0000 2018,0.659,0.341,0.0,223
223,-0.4404,Sun Apr 08 04:02:25 +0000 2018,0.679,0.215,0.106,224
224,0.0,Sun Apr 08 04:02:25 +0000 2018,1.0,0.0,0.0,225
225,-0.34,Sun Apr 08 04:02:25 +0000 2018,0.833,0.167,0.0,226
226,0.34,Sun Apr 08 04:02:24 +0000 2018,0.588,0.137,0.275,227
227,-0.4559,Sun Apr 08 04:02:24 +0000 2018,0.668,0.332,0.0,228
228,-0.7783,Sun Apr 08 04:02:22 +0000 2018,0.578,0.293,0.129,229
229,0.0,Sun Apr 08 04:02:21 +0000 2018,1.0,0.0,0.0,230
230,-0.3182,Sun Apr 08 04:02:21 +0000 2018,0.897,0.103,0.0,231
231,0.0,Sun Apr 08 04:02:21 +0000 2018,1.0,0.0,0.0,232
232,-0.4588,Sun Apr 08 04:02:21 +0000 2018,0.778,0.222,0.0,233
233,-0.1531,Sun Apr 08 04:02:20 +0000 2018,0.833,0.167,0.0,234
234,0.0,Sun Apr 08 04:02:20 +0000 2018,1.0,0.0,0.0,235
235,-0.7717,Sun Apr 08 04:02:20 +0000 2018,0.623,0.298,0.079,236
236,-0.7717,Sun Apr 08 04:02:19 +0000 2018,0.623,0.298,0.079,237
237,-0.765,Sun Apr 08 04:02:18 +0000 2018,0.777,0.223,0.0,238
238,0.2263,Sun Apr 08 04:02:17 +0000 2018,0.805,0.08,0.115,239
239,0.0,Sun Apr 08 04:02:17 +0000 2018,1.0,0.0,0.0,240
240,0.0,Sun Apr 08 04:02:17 +0000 2018,1.0,0.0,0.0,241
241,0.0,Sun Apr 08 04:02:16 +0000 2018,1.0,0.0,0.0,242
242,0.0,Sun Apr 08 04:02:16 +0000 2018,1.0,0.0,0.0,243
243,-0.3612,Sun Apr 08 04:02:16 +0000 2018,0.898,0.102,0.0,244
244,-0.5141,Sun Apr 08 04:02:14 +0000 2018,0.707,0.293,0.0,245
245,-0.1531,Sun Apr 08 04:02:14 +0000 2018,0.792,0.119,0.089,246
246,-0.4767,Sun Apr 08 04:02:13 +0000 2018,0.744,0.256,0.0,247
247,-0.1027,Sun Apr 08 04:02:13 +0000 2018,0.714,0.153,0.133,248
248,-0.4939,Sun Apr 08 04:02:12 +0000 2018,0.738,0.262,0.0,249
249,-0.6801,Sun Apr 08 04:02:12 +0000 2018,0.828,0.172,0.0,250
